obj_id_dataset,obj_name,add_m,R_pred_flat,t_pred,R_gt_flat,t_gt
0,01,0.05471125990152359,"[-0.8936624526977539, 0.446733683347702, 0.04238352179527283, 0.3974069356918335, 0.8317614793777466, -0.3876087963581085, -0.20841090381145477, -0.3295479416847229, -0.920849084854126]","[0.01820666342973709, -0.0928620994091034, 0.8806737065315247]","[-0.8792049884796143, 0.47562500834465027, 0.02791539952158928, 0.41931501030921936, 0.8002730011940002, -0.4286459982395172, -0.22621500492095947, -0.36516299843788147, -0.9030410051345825]","[0.0524919331073761, -0.08176865428686142, 0.9217007160186768]"
0,01,0.04603733867406845,"[-0.8535922765731812, 0.514549195766449, 0.08135969936847687, 0.4253181517124176, 0.7785375714302063, -0.4615015387535095, -0.30080685019493103, -0.3593303859233856, -0.8834007978439331]","[-0.07222214341163635, 0.024318739771842957, 0.8887470960617065]","[-0.8629249930381775, 0.5011299848556519, 0.06502889841794968, 0.4111909866333008, 0.7711300253868103, -0.48608699440956116, -0.29373899102211, -0.39271798729896545, -0.8714879751205444]","[-0.028148310258984566, 0.03642984852194786, 0.8901830315589905]"
0,01,0.023806000128388405,"[-0.8589222431182861, 0.5049027800559998, 0.08559058606624603, 0.3771768808364868, 0.7367683053016663, -0.5611684918403625, -0.34639596939086914, -0.44971731305122375, -0.8232643604278564]","[-0.048675261437892914, 0.0123232901096344, 0.8469060659408569]","[-0.8673589825630188, 0.4938940107822418, 0.06128999963402748, 0.37763598561286926, 0.7333449721336365, -0.5653290152549744, -0.32416000962257385, -0.4671980142593384, -0.8225849866867065]","[-0.025982245802879333, 0.01779535785317421, 0.8442672491073608]"
0,01,0.019736843183636665,"[-0.9428448677062988, 0.31108805537223816, 0.11944767087697983, 0.17953777313232422, 0.7762042284011841, -0.604378342628479, -0.280730664730072, -0.5483896732330322, -0.7876922488212585]","[-0.02627561241388321, -0.003907971084117889, 0.8837400078773499]","[-0.9374539852142334, 0.3329319953918457, 0.10166499763727188, 0.2031709998846054, 0.7604320049285889, -0.6168180108070374, -0.28266799449920654, -0.5575829744338989, -0.7805129885673523]","[-0.030262965708971024, 0.014083770103752613, 0.8769944310188293]"
0,01,0.07319781184196472,"[-0.5421935319900513, 0.8402504920959473, -0.0023005949333310127, 0.5112507343292236, 0.32772254943847656, -0.7944939136505127, -0.6668199300765991, -0.4319456219673157, -0.6072677373886108]","[-0.11762184649705887, -0.04821236431598663, 0.8128194808959961]","[-0.575065016746521, 0.8166030049324036, -0.04960789903998375, 0.5380420088768005, 0.33182498812675476, -0.7748569846153259, -0.6162890195846558, -0.4722839891910553, -0.6301869750022888]","[-0.07147577404975891, -0.03783481940627098, 0.8679602742195129]"
0,01,0.04041975736618042,"[-0.6269908547401428, 0.7777475118637085, 0.04462434723973274, 0.41809022426605225, 0.38427650928497314, -0.8231234550476074, -0.6573302745819092, -0.4974338710308075, -0.5661064982414246]","[-0.008518561720848083, -0.0464681014418602, 0.7938918471336365]","[-0.6635169982910156, 0.7480419874191284, 0.013362499885261059, 0.4511849880218506, 0.41432300209999084, -0.7904229760169983, -0.596805989742279, -0.5184299945831299, -0.6124150156974792]","[-0.0029613792430609465, -0.039945900440216064, 0.8329488039016724]"
0,01,0.02888534590601921,"[-0.6633566617965698, 0.7474923133850098, 0.034830424934625626, 0.41651973128318787, 0.40750542283058167, -0.8126811385154724, -0.6216664910316467, -0.5245898962020874, -0.5816667675971985]","[0.0348099023103714, 0.0031548887491226196, 0.8331713080406189]","[-0.7031859755516052, 0.710673987865448, 0.02171199955046177, 0.43721699714660645, 0.45628800988197327, -0.7750110030174255, -0.5606870055198669, -0.535485029220581, -0.6315739750862122]","[0.026883667334914207, 0.01664138212800026, 0.8573408722877502]"
0,01,0.055760979652404785,"[-0.6608583331108093, 0.7488003969192505, 0.05063809081912041, 0.2740722596645355, 0.303594708442688, -0.9125320315361023, -0.6986777782440186, -0.5891759395599365, -0.40585851669311523]","[-0.09094622731208801, 0.10032518208026886, 0.7744109630584717]","[-0.6869710087776184, 0.7257099747657776, 0.03763309866189957, 0.3483180105686188, 0.37429100275039673, -0.8594080209732056, -0.6377660036087036, -0.5772799849510193, -0.5099040269851685]","[-0.05254063382744789, 0.11353851854801178, 0.8115634322166443]"
0,01,0.037376768887043,"[-0.6707152724266052, 0.7393923401832581, 0.05865146219730377, 0.2897087335586548, 0.3339504599571228, -0.8969648480415344, -0.6827955842018127, -0.5846162438392639, -0.4381940960884094]","[-0.10607124119997025, 0.10218217968940735, 0.7845215201377869]","[-0.751999020576477, 0.6575369834899902, 0.04630040004849434, 0.3012999892234802, 0.4053589999675751, -0.8630769848823547, -0.5862730145454407, -0.6350820064544678, -0.5029450058937073]","[-0.09346592426300049, 0.11232221126556396, 0.8174406290054321]"
0,01,0.021436233073472977,"[-0.9707079529762268, 0.2087077647447586, 0.11902591586112976, 0.044589828699827194, 0.6432845592498779, -0.7643276453018188, -0.23608864843845367, -0.7366315126419067, -0.6337476968765259]","[0.01443646103143692, 0.05175672471523285, 0.8315303325653076]","[-0.9685699939727783, 0.2355629950761795, 0.07989100366830826, 0.09993190318346024, 0.6626260280609131, -0.7422540187835693, -0.22778600454330444, -0.7109410166740417, -0.6653389930725098]","[0.007391824387013912, 0.05448845401406288, 0.8110842704772949]"
0,01,0.02071750909090042,"[-0.8913077116012573, 0.45178312063217163, 0.038243841379880905, 0.18577657639980316, 0.44084811210632324, -0.8781458139419556, -0.413591206073761, -0.7755932807922363, -0.4768620431423187]","[-0.0002080872654914856, 0.07100547850131989, 0.8382655382156372]","[-0.9030979871749878, 0.42811399698257446, 0.033641599118709564, 0.19677799940109253, 0.4821830093860626, -0.8536850214004517, -0.3816959857940674, -0.7643420100212097, -0.5197020173072815]","[-0.014873326756060123, 0.07554776221513748, 0.8519886136054993]"
0,01,0.019593868404626846,"[-0.9001060128211975, 0.4355908930301666, 0.008350522257387638, 0.24391651153564453, 0.5197259783744812, -0.8187732696533203, -0.36099016666412354, -0.7349458932876587, -0.5740562677383423]","[0.03088502585887909, 0.004804328083992004, 0.8211978673934937]","[-0.9042099714279175, 0.42696601152420044, -0.01018569990992546, 0.2582339942455292, 0.5275700092315674, -0.8093119859695435, -0.34017500281333923, -0.7344179749488831, -0.5872910022735596]","[0.0238241795450449, 0.023118821904063225, 0.8184813857078552]"
0,01,0.02014697901904583,"[-0.8903632760047913, 0.45515862107276917, 0.009162924252450466, 0.24197354912757874, 0.4901959002017975, -0.8373511433601379, -0.38561925292015076, -0.7433294057846069, -0.5465887784957886]","[0.045093148946762085, 0.02759726345539093, 0.8172522187232971]","[-0.8929790258407593, 0.4500829875469208, -0.0036728600971400738, 0.2586570084095001, 0.5064719915390015, -0.8225460052490234, -0.3683539927005768, -0.7354670166969299, -0.5686870217323303]","[0.027851523831486702, 0.037005018442869186, 0.8116602897644043]"
0,01,0.017467036843299866,"[-0.8678069114685059, 0.49687886238098145, -0.0047476207837462425, 0.18982666730880737, 0.32267525792121887, -0.9272790551185608, -0.4592134356498718, -0.8056004047393799, -0.374340683221817]","[0.030811384320259094, 0.059905171394348145, 0.8396267294883728]","[-0.8913609981536865, 0.45318299531936646, -0.010021800175309181, 0.2024330049753189, 0.37818700075149536, -0.9033250212669373, -0.4055820107460022, -0.807217001914978, -0.4288400113582611]","[0.021420182660222054, 0.07406239956617355, 0.8444620370864868]"
0,01,0.027802277356386185,"[-0.9521494507789612, 0.22483710944652557, -0.2070259302854538, 0.2699509263038635, 0.3010515570640564, -0.9146007299423218, -0.14331071078777313, -0.9267234206199646, -0.34734106063842773]","[0.05180607736110687, -0.005374640226364136, 0.789382815361023]","[-0.9413750171661377, 0.27696698904037476, -0.1926179975271225, 0.27928099036216736, 0.31951001286506653, -0.9054920077323914, -0.1892469972372055, -0.9062020182609558, -0.3781299889087677]","[0.05893541872501373, 0.02060372196137905, 0.7814234495162964]"
0,01,0.04756079614162445,"[-0.9249745607376099, 0.35515278577804565, -0.13523495197296143, 0.2179369181394577, 0.20420262217521667, -0.954360842704773, -0.31132861971855164, -0.9122322201728821, -0.2662831246852875]","[-0.013308137655258179, -0.015040434896945953, 0.7956478595733643]","[-0.921172022819519, 0.3671030104160309, -0.12914100289344788, 0.224823996424675, 0.23115800321102142, -0.9465829730033875, -0.3176420032978058, -0.9010000228881836, -0.2954699993133545]","[-0.020735932514071465, 0.02452067844569683, 0.8208830952644348]"
0,01,0.05388621985912323,"[-0.940405547618866, 0.3109583556652069, -0.13763125240802765, 0.2038450837135315, 0.19153518974781036, -0.9600841403007507, -0.27218496799468994, -0.9309238791465759, -0.24350808560848236]","[-0.0022181570529937744, -0.02811962366104126, 0.8316389322280884]","[-0.9296159744262695, 0.3466799855232239, -0.12500999867916107, 0.20274800062179565, 0.197844997048378, -0.9590359926223755, -0.3077459931373596, -0.9168810248374939, -0.2542090117931366]","[-0.006921576801687479, 0.023833319544792175, 0.8449472188949585]"
0,01,0.04981013387441635,"[-0.9564054608345032, 0.2834808826446533, -0.07019320130348206, 0.14712558686733246, 0.26007160544395447, -0.9543148875236511, -0.2522747218608856, -0.9230392575263977, -0.2904411852359772]","[-0.02722741663455963, -0.017847426235675812, 0.8854946494102478]","[-0.9469720125198364, 0.31599700450897217, -0.05822150036692619, 0.14881600439548492, 0.2707340121269226, -0.9510819911956787, -0.2847769856452942, -0.9093120098114014, -0.30340299010276794]","[-0.029783817008137703, 0.02763800509274006, 0.9055416584014893]"
0,01,0.042051419615745544,"[-0.9539820551872253, 0.29131394624710083, -0.07109563797712326, 0.20530036091804504, 0.4617043435573578, -0.8629490733146667, -0.21856394410133362, -0.8378337025642395, -0.5002645254135132]","[0.04515945911407471, -0.05159125477075577, 0.878542423248291]","[-0.951433002948761, 0.3013229966163635, -0.06307569891214371, 0.20401600003242493, 0.463703989982605, -0.8621810078620911, -0.2305469959974289, -0.8331769704818726, -0.5026580095291138]","[0.04987600818276405, -0.011648688465356827, 0.8908458352088928]"
0,01,0.038386501371860504,"[-0.7315440773963928, 0.6813597083091736, 0.02433600462973118, 0.2677692770957947, 0.3199510872364044, -0.9088073968887329, -0.6270110607147217, -0.6583162546157837, -0.41650551557540894]","[-0.00925891101360321, 0.040778353810310364, 0.7965911030769348]","[-0.779774010181427, 0.6259520053863525, -0.011657900176942348, 0.3050679862499237, 0.36364299058914185, -0.8801689743995667, -0.5467039942741394, -0.6898900270462036, -0.47451698780059814]","[0.007470357231795788, 0.06254579871892929, 0.8227662444114685]"
0,01,0.03040776401758194,"[-0.7785744071006775, 0.4786202013492584, 0.4058874249458313, -0.02167843095958233, 0.6258801221847534, -0.7796179056167603, -0.6271777153015137, -0.6157895922660828, -0.4769185185432434]","[-0.02352435141801834, -0.06869111210107803, 0.8113468289375305]","[-0.8304880261421204, 0.4481309950351715, 0.3308590054512024, 0.011422200128436089, 0.6075379848480225, -0.7942079901695251, -0.5569189786911011, -0.6558020114898682, -0.5096719861030579]","[-0.0213474053889513, -0.05791584402322769, 0.839179277420044]"
0,01,0.04800238832831383,"[-0.7778767943382263, 0.4944209158420563, 0.38788601756095886, 0.02660004049539566, 0.6425957083702087, -0.7657434940338135, -0.6278535723686218, -0.5853363275527954, -0.5130119323730469]","[-0.04067787528038025, -0.09749007225036621, 0.8317400217056274]","[-0.8235949873924255, 0.452921986579895, 0.3413980007171631, 0.025337200611829758, 0.6307039856910706, -0.7756100296974182, -0.5666120052337646, -0.6301379799842834, -0.5309200286865234]","[-0.037386611104011536, -0.10775455832481384, 0.8782982230186462]"
0,01,0.05990125983953476,"[-0.756222128868103, 0.4504352807998657, 0.474590539932251, -0.07950494438409805, 0.6566937565803528, -0.749954879283905, -0.6494668126106262, -0.6048647165298462, -0.46079450845718384]","[-0.07556932419538498, -0.11148722469806671, 0.8205080032348633]","[-0.8045740127563477, 0.44093599915504456, 0.39778900146484375, -0.07803290337324142, 0.5855380296707153, -0.8068810105323792, -0.588703989982605, -0.6802359819412231, -0.4367009997367859]","[-0.06477713584899902, -0.13922399282455444, 0.8727995157241821]"
0,01,0.028265494853258133,"[-0.7296125888824463, 0.40270358324050903, 0.5527162551879883, -0.23817580938339233, 0.6079887747764587, -0.7573783993721008, -0.6410442590713501, -0.684236466884613, -0.34768199920654297]","[-0.15622341632843018, -0.131530299782753, 0.8106029033660889]","[-0.8202630281448364, 0.33156898617744446, 0.4660800099372864, -0.23406200110912323, 0.5489220023155212, -0.8024330139160156, -0.5219029784202576, -0.7672979831695557, -0.3726530075073242]","[-0.13141894340515137, -0.14132504165172577, 0.8060969710350037]"
0,01,0.036247581243515015,"[-0.7385450005531311, 0.3642314076423645, 0.5673506855964661, -0.22896255552768707, 0.6560003757476807, -0.7191938161849976, -0.6341351866722107, -0.6610590815544128, -0.40109044313430786]","[-0.1073756292462349, -0.12498396635055542, 0.7826889157295227]","[-0.8412489891052246, 0.293861985206604, 0.45381200313568115, -0.22836700081825256, 0.56768798828125, -0.7909349799156189, -0.49004900455474854, -0.769008994102478, -0.4104590117931366]","[-0.10598935931921005, -0.13797251880168915, 0.8163433074951172]"
0,01,0.05868948996067047,"[-0.6740893125534058, 0.6248399019241333, 0.39392730593681335, 0.08231133967638016, 0.5935287475585938, -0.8005925416946411, -0.734049379825592, -0.507246196269989, -0.4515227973461151]","[-0.15797865390777588, -0.1229044571518898, 0.7994848489761353]","[-0.728833019733429, 0.5863829851150513, 0.35349398851394653, 0.08387350291013718, 0.5888550281524658, -0.8038750290870667, -0.6795349717140198, -0.5562419891357422, -0.47835901379585266]","[-0.11892162263393402, -0.14307746291160583, 0.837425172328949]"
0,01,0.07004880905151367,"[-0.635712206363678, 0.6684585809707642, 0.3860481083393097, 0.07953868061304092, 0.5541715621948242, -0.8285936713218689, -0.7678174376487732, -0.49604135751724243, -0.4054619371891022]","[-0.13697582483291626, -0.10721348226070404, 0.7768946886062622]","[-0.6897069811820984, 0.6325870156288147, 0.3523330092430115, 0.08172540366649628, 0.5514860153198242, -0.8301709890365601, -0.719461977481842, -0.5437800288200378, -0.4320620000362396]","[-0.09550132602453232, -0.07625115662813187, 0.8232748508453369]"
0,01,0.057963207364082336,"[-0.5872145295143127, 0.7102115750312805, 0.38830211758613586, 0.05047180503606796, 0.5109158754348755, -0.8581476807594299, -0.8078562021255493, -0.48431849479675293, -0.3358628749847412]","[-0.16903620958328247, -0.11232180893421173, 0.7816070318222046]","[-0.6195849776268005, 0.6962689757347107, 0.3623870015144348, 0.05963439866900444, 0.5021020174026489, -0.8627499938011169, -0.7826610207557678, -0.512935996055603, -0.35261601209640503]","[-0.13168804347515106, -0.09745246171951294, 0.8228071928024292]"
0,01,0.07534906268119812,"[-0.73104327917099, 0.5879742503166199, 0.3462110161781311, -0.07635271549224854, 0.43371647596359253, -0.8978086709976196, -0.6780457496643066, -0.6827710866928101, -0.27217209339141846]","[-0.15704160928726196, -0.042321525514125824, 0.778793215751648]","[-0.7839609980583191, 0.5355539917945862, 0.3139840066432953, -0.06581930071115494, 0.43121299147605896, -0.8998460173606873, -0.6173110008239746, -0.7261109948158264, -0.30280399322509766]","[-0.12269732356071472, 0.011506288312375546, 0.8179483413696289]"
0,01,0.06147846579551697,"[-0.7829941511154175, 0.6171544790267944, -0.07772111147642136, 0.18737424910068512, 0.11486943811178207, -0.975549042224884, -0.5931366086006165, -0.7784121036529541, -0.2055809646844864]","[0.0016170963644981384, 0.012251988053321838, 0.7624679207801819]","[-0.81632399559021, 0.56489497423172, -0.12044999748468399, 0.2308109998703003, 0.1278740018606186, -0.964559018611908, -0.5294730067253113, -0.8151940107345581, -0.2347709983587265]","[0.008371696807444096, 0.04202253744006157, 0.8155904412269592]"
0,01,0.030138365924358368,"[-0.8425012826919556, 0.5197494626045227, 0.14160549640655518, 0.03457924723625183, 0.3145047724246979, -0.9486259818077087, -0.5375834107398987, -0.7943219542503357, -0.2829432189464569]","[-0.08217647671699524, -0.04987924546003342, 0.8620227575302124]","[-0.8812999725341797, 0.46185600757598877, 0.09999989718198776, 0.05330520123243332, 0.30742400884628296, -0.950078010559082, -0.469541996717453, -0.8319730162620544, -0.29555198550224304]","[-0.07986009120941162, -0.04516042396426201, 0.8915197253227234]"
0,01,0.07199757546186447,"[-0.564760148525238, 0.8164892792701721, 0.11996371299028397, 0.08185788989067078, 0.20007282495498657, -0.9763556122779846, -0.821185290813446, -0.5415867567062378, -0.17982923984527588]","[-0.2006092667579651, -0.035075776278972626, 0.8058585524559021]","[-0.6175709962844849, 0.78398197889328, 0.0630796030163765, 0.1419139951467514, 0.18995699286460876, -0.97148197889328, -0.77360600233078, -0.5910069942474365, -0.22856999933719635]","[-0.1533985137939453, -0.0015528879594057798, 0.8473004698753357]"
0,01,0.0077706994488835335,"[-0.8108440041542053, 0.5755502581596375, -0.10617820918560028, 0.37762343883514404, 0.3758876919746399, -0.8462321162223816, -0.44713813066482544, -0.7262576818466187, -0.5221275687217712]","[0.03176000714302063, 0.06417828798294067, 0.7887027263641357]","[-0.8291209936141968, 0.5510179996490479, -0.09454129636287689, 0.3707300126552582, 0.4153110086917877, -0.8307080268859863, -0.41847100853919983, -0.7238060235977173, -0.5486220121383667]","[0.026165848597884178, 0.06644278019666672, 0.7933329343795776]"
0,01,0.023750826716423035,"[-0.9918150901794434, 0.09676872938871384, -0.08329848945140839, 0.12739905714988708, 0.7934600710868835, -0.59513920545578, 0.008503155782818794, -0.6008802056312561, -0.7992939352989197]","[0.04010571539402008, -0.13726910948753357, 0.7909213304519653]","[-0.9854329824447632, 0.14347800612449646, -0.09129829704761505, 0.1686369925737381, 0.7550449967384338, -0.6336150169372559, -0.021975599229335785, -0.6397820115089417, -0.7682420015335083]","[0.02914528362452984, -0.12646101415157318, 0.7733681797981262]"
0,01,0.017714018002152443,"[-0.9915083646774292, 0.12341249734163284, -0.040994830429553986, 0.1298040747642517, 0.9201169610023499, -0.36950746178627014, -0.007881801575422287, -0.3716910183429718, -0.9283230900764465]","[0.02365151047706604, -0.10523708164691925, 0.7805461287498474]","[-0.9850490093231201, 0.1693979948759079, -0.031359199434518814, 0.16772300004959106, 0.9014170169830322, -0.3991439938545227, -0.039346400648355484, -0.3984360098838806, -0.9163519740104675]","[0.022878438234329224, -0.08786951750516891, 0.7805799841880798]"
0,01,0.029450781643390656,"[-0.7702187299728394, 0.6377682685852051, 0.003838727716356516, 0.4957015812397003, 0.6024133563041687, -0.6256021857261658, -0.4013017416000366, -0.47994762659072876, -0.7801327705383301]","[0.026717767119407654, -0.042156316339969635, 0.807318925857544]","[-0.7857409715652466, 0.6184980273246765, 0.008467580191791058, 0.48807498812675476, 0.6283439993858337, -0.6057770252227783, -0.3799929916858673, -0.4718509912490845, -0.795589029788971]","[0.02660711109638214, -0.014204422943294048, 0.7972288727760315]"
0,01,0.024671409279108047,"[-0.6189250946044922, 0.7811092734336853, -0.08246152102947235, 0.6586345434188843, 0.45892783999443054, -0.596310019493103, -0.42793944478034973, -0.42338326573371887, -0.7985075116157532]","[-0.06805992126464844, 0.015530601143836975, 0.7231478691101074]","[-0.6796780228614807, 0.7333179712295532, -0.01680859923362732, 0.5934479832649231, 0.5362820029258728, -0.6001840233802795, -0.43111199140548706, -0.4179069995880127, -0.7996860146522522]","[-0.052858512848615646, -0.0013163076946511865, 0.7129945158958435]"
0,01,0.04547276347875595,"[-0.3603269159793854, 0.9313486814498901, -0.05247984454035759, 0.8145492672920227, 0.28672340512275696, -0.5042808055877686, -0.4546140432357788, -0.2244533747434616, -0.8619435429573059]","[-0.061659276485443115, -0.03500992804765701, 0.7182680368423462]","[-0.4010159969329834, 0.9158779978752136, 0.0187975000590086, 0.8031330108642578, 0.36137300729751587, -0.4736950099468231, -0.44064000248908997, -0.17486299574375153, -0.8804879784584045]","[-0.06019885465502739, -0.0769544392824173, 0.7019897103309631]"
0,01,0.04836440831422806,"[-0.3719690442085266, 0.92681884765625, -0.05143684148788452, 0.8139408230781555, 0.29902395606040955, -0.498081237077713, -0.4462502896785736, -0.22713735699653625, -0.8656033277511597]","[-0.0839412659406662, -0.052107833325862885, 0.7185345888137817]","[-0.41223999857902527, 0.9110180139541626, 0.010273000225424767, 0.8050550222396851, 0.3695240020751953, -0.46404600143432617, -0.4265500009059906, -0.18302799761295319, -0.8857510089874268]","[-0.05169516056776047, -0.08668237179517746, 0.7085542678833008]"
0,01,0.06138269230723381,"[-0.6511067152023315, 0.7587569952011108, 0.018651951104402542, 0.6235626935958862, 0.5487804412841797, -0.5567851066589355, -0.43270039558410645, -0.35089585185050964, -0.8304471969604492]","[-0.12449485808610916, -0.06593471765518188, 0.7902994155883789]","[-0.6951559782028198, 0.7188519835472107, 0.003174260025843978, 0.6022409796714783, 0.584788978099823, -0.5434409976005554, -0.39250901341438293, -0.37586501240730286, -0.8394420146942139]","[-0.06354133784770966, -0.06745781004428864, 0.7924306392669678]"
0,01,0.04488188773393631,"[-0.7627494931221008, 0.6398627161979675, 0.09374886006116867, 0.5538171529769897, 0.7211571931838989, -0.41619569063186646, -0.3339157998561859, -0.26553332805633545, -0.9044292569160461]","[-0.10891430824995041, -0.0668237954378128, 0.7848634719848633]","[-0.7697889804840088, 0.6354590058326721, 0.06013460084795952, 0.552827000617981, 0.7108399868011475, -0.4348439872264862, -0.3190709948539734, -0.3014940023422241, -0.8984959721565247]","[-0.06455130875110626, -0.06961410492658615, 0.786977231502533]"
0,01,0.040500566363334656,"[-0.7123153209686279, 0.6992195844650269, 0.06081777811050415, 0.6244304776191711, 0.6709131002426147, -0.39995259046554565, -0.32045817375183105, -0.24691589176654816, -0.9145156741142273]","[-0.09027357399463654, -0.03081076592206955, 0.7915083169937134]","[-0.7348830103874207, 0.6758620142936707, 0.05619410052895546, 0.6046079993247986, 0.6904299855232239, -0.3971860110759735, -0.3072409927845001, -0.25791001319885254, -0.9160159826278687]","[-0.05253859981894493, -0.034068912267684937, 0.7775807976722717]"
0,01,0.050678104162216187,"[-0.754192054271698, 0.6562167406082153, 0.023955564945936203, 0.6197378039360046, 0.7233782410621643, -0.3043827712535858, -0.21707004308700562, -0.21471689641475677, -0.9522484540939331]","[-0.12143489718437195, 0.023487403988838196, 0.7960326075553894]","[-0.74378502368927, 0.667635977268219, 0.03234719857573509, 0.6244800090789795, 0.7113339900970459, -0.3225350081920624, -0.23834599554538727, -0.2196969985961914, -0.9460049867630005]","[-0.07176941633224487, 0.012556972913444042, 0.7959305047988892]"
